relative_path,size_bytes,sha256
"src/causaflux/platform.py",34229,97385e9184daaf0f5bddd7cdfdc8b0fed8ff2aecfb5c5e8410dd1bf10f9bdd49
"src/causaflux/plotting.py",3175,5ddbcbb871255a63c7893c6bf5d29e79dfc39d0a5f62ce1a5ae59d84175e1499
"src/causaflux/prospective_loop.py",59624,219254d1eb1cc2e9c20a96657484b0051b86d32b2aada84ac08c22f2a27dddfb
"src/causaflux/real_world_hub.py",5731,6777d081db24fbf264c31e7c4a22b4588f4f41ebd9991685cb95784a1729ad7d
"src/causaflux/realdata.py",27275,89a0f4616f0722bb9d01be2ef508f79d6ffe694b11ff75cca8be8c56cdaa595d
"src/causaflux/realdata_adapters.py",8389,cbbef2877d3c5b31c93868bf7abd35e5dddf8ce6524ace94c3ddad0f79f30fb1
"src/causaflux/report.py",5290,d9a4fa13d7de8ebd79a7c5484f0ce4c24941c7b18d5d8a4c62374faea5a333dc
"src/causaflux/resources/realdata/amp_ad_molecular.yaml",4453,b828fa3a05cf8d37146c12f026ed30cd8b2a238dee1da8c5096b288c8abc156c
"src/causaflux/resources/realdata/dandi_neurophysiology.yaml",2978,c6d5d49d377e3fc1362253bf8d91d56f1140ee8d6d689026644107fde7a0a844
"src/causaflux/resources/realdata/depmap_prism_lincs.yaml",4715,ecba05b6ac0d879b411ebbdb9a6df150c64435604aa64d14dbbe0bf11b38d13b
"src/causaflux/resources/realdata/gdc_tcga_cptac_brca.yaml",3961,68ee9fe985555c2a3f794daeb8c85f5a88c49d1510db9d6b8957a3b4c2f46306
"src/causaflux/resources/realdata/htan_spatial_cancer.yaml",3333,501fe3f120c6d4d7d2e8376848e18dc9051228e3b39ac9d7722a0ed10583f5ce
"src/causaflux/resources/realdata/registry.yaml",486,8547e11b799c09197aefbade5f3520c35328696a18313b384d633f702cdc87d2
"src/causaflux/resources/realdata/sea_ad_neural_glial.yaml",3992,51c073f3f65ac24ede45fefb1aa727b54db403fd7748404c59472f5bdbf4a1b0
"src/causaflux/resources/realdata/snapshots/sea_ad_cohort_donor_metadata_2024-07-25.xlsx",45189,d18faa1c51f426bb2bf17ce431878cfacce673729c1ee185be84a51d31271146
"src/causaflux/resources/realdata/snapshots/sea_ad_continuous_pseudoprogression_scores_2026-05-01.xlsx",63538,6736b3736c57bfd3e4771c8dd9af21716e2187d5e939acdc46817904bcbc08f3
"src/causaflux/resources/validation/depmap_proteostasis_response.yaml",721,15ef979aa16fd4b034d8b795d942c9a1c4adc35517ee1c8d6d8841c510edcc41
"src/causaflux/resources/validation/htan_macrophage_barrier.yaml",678,97a5d1c55e9c313be4dfafa9d7d33da371bfcbcb3b45bc496da48faaae4f797e
"src/causaflux/resources/validation/registry.yaml",267,a364ce6cdd55fa98f6e553d3da0dcfd4d9d4cca11a657112a8aa487798258641
"src/causaflux/resources/validation/sea_ad_adnc_cps.yaml",658,eedf9b2eb123bf7ce28aa2d6c3262fe9b12f2b6bf3f068d348738d8bf80f01e6
"src/causaflux/resources/validation/sea_ad_apoe4_cps.yaml",615,91beddadce392580569487c15fb030fbaabbef4aa1f71d778cceee2c0dfd9ca5
"src/causaflux/resources/validation/sea_ad_dementia_cps.yaml",620,1822b5163aea0108d86d2ae0f6ef9799d365aed3339630d846e5d8225f6a896e
"src/causaflux/resources/validation/sea_ad_glial_stress.yaml",696,ff2a87d14a44199a80ef3a4b6c7c2c64b1a16703827e88b05237823bb10319f9
"src/causaflux/shift_calibration.py",2802,b26f525c6275aa387f51c3e0d3273f8a23597561ea382afa2a24f20c65c1921d
"src/causaflux/simulation.py",9872,047a8ffce2395839154b8f9c68a59db651eb79adbdfe8ae193442f465e666d7f
"src/causaflux/spatial.py",41629,0f1352982dc54f0a9129faea0c94629dce7c8604a352131e6013c6175f2253ba
"src/causaflux/spatiotemporal_tissue.py",49715,e68a5280bb798fc2bd3b2f3c031b905bc0f11074b67ad89da7b94950b91e1241
"src/causaflux/staged_workflow.py",26885,352eec2b5057f72eebee1907298a4ffbcb4bacf663bbe4bac822b3ca3d2f8949
"src/causaflux/synthetic.py",7840,35fbc9d5beaaa261def2653bdc5d1169a8aa084c4a9c910fb05d164762ffa41a
"src/causaflux/therapeutics.py",48872,44f68850e8cfc75769adc9a6a7272ec0d8c394ad97509c938909d2ce7bcc8b14
"src/causaflux/training.py",10386,db1a6ef5cc206b27d8b0aae3101be334f5647dfb7c726fc5120d94980a281c19
"src/causaflux/ui_app.py",6372,68cf7390c450b8dbab301d7b5106e9eef53bd3a2adb42f6efe166d0ccab2b0ff
"src/causaflux/uncertainty.py",30819,bf4ed9ca0ad43fbfc4d2c2b8a49132b61a388328cc3a1968655a2b97fb9f5376
"src/causaflux/utils.py",1098,2c7ddbcdb499ae2be6e850f095dba27e31e38c70b97811c0149e810a6995efe5
"src/causaflux/v2_release.py",4702,26ffcfa40c2e76b879bbde98c0a3b19ee2996b75b1ac6230b06add72bab75c5a
"src/causaflux/v2_release_gate.py",5794,37ed28925b08e803f1f0444dce542d6ff039528757f6729ba1f55849e137bfd5
"src/causaflux/v2_report.py",12520,3607db1d941618c1edd5040550298a15e71dcdff2ab6461d0bffd5acc5b9187c
"src/causaflux/virtual_cell.py",14954,9548f5d9a2fa4d2149fbf7a09a13a184222e3c2036b2804df19a1acd0ad1ce90
"src/causaflux/virtual_cell_release.py",3247,e61d3d1e660cee40b70abd5c8ab6d62e185131980dbe035d642f479fa833df2a
"src/causaflux/virtual_cell_report.py",19116,bc94580b2d5202244902a8c3e1ce542bc06027f9814e3ed8f8f643a89a742fbe
"src/causaflux/virtual_cell_validation.py",7292,6264ce0c452135fd48f83a52372638faf5191c99512f93073f9d069e49f24a5f
"src/causaflux/visualization/__init__.py",492,247a3d2f06975a56ac8fa7275d11c2b685fdd9914108161a393827bd16714f53
"src/causaflux/visualization/publication.py",53124,d31b5e4d58f5b84cd2f7a9827350fae477224804337060666faf5a3d319b15a2
"src/causaflux/workflow.py",9848,94267fab3a7d094eca2b4d8a07bb9fc0fbb94b557237a4f5b7d5a230a2996fa6
"templates/v2_evidence/distribution_shift_predictions.csv",77,c943af35088efd27a584a5d6d82661e4a25f6839982243df51e903eb98d8dd59
"templates/v2_evidence/evidence_ledger.csv",2197,36c56d76f28dbfbb62f61416f41c8991d0ef7d2786ab05d85dad2ba4d817a6e5
"templates/v2_evidence/negative_and_failed_results.csv",250,4ddfc241aa4b77b2a45172bf206d6d5503c3402fa3970932ec9b77b4824e8dc0
"tests/test_active_learning.py",2838,00a94a5757fbe44cd7fb172da1f3f0471343ec28b786f48f64e938c5db61d22d
"tests/test_biological_validation.py",1963,d9bfabb720ac4bd236fe29ba01a63f9e3bcd4f4857a2c7e6e75a6fcaa767b629
"tests/test_biomarkers.py",3455,aa979832040787c7cc36f0420f26056af0efbc611cc0b7f3b3323b7548a1a447
"tests/test_causal_data.py",600,e30bec6b5376eaab049d284d57068814318d818ae9369b73a893fd1ff8ef61a7
"tests/test_causal_workflow.py",1955,2c70c98fde64137c602ad7a690daa1fda6663af5c2f77d9173c7b62bc8a166ba
"tests/test_data.py",1827,14e08d11e7eda9ec59e8ac0515a0c639ac897140c74e0f435a6902b41e8f9e4b
"tests/test_dynamic_benchmark.py",4371,6da15d3b629149c3c313f81c69d5be066cbdf76051f17e563a1aa4ac6acd41f3
"tests/test_foundation_pretraining.py",1868,16422c4e2737d1de33ce635538902cce8b02e275d4c7f052f8d1ab739f7f01a8
"tests/test_intervention_generalization.py",2900,d5d1ea5e9095a0220203fa95e1456db2d634e5e91fc15d096c3c4976ef8523cd
"tests/test_model.py",1273,be8ccc5ac97131cd47ecfa12aa4676d689b27c0caa51541486c4117599a7a1a7
"tests/test_multimodal.py",2195,854dfdfd92c51fa2ed45225f9ba3f910727d249826e6ecc27299daae521be7f4
"tests/test_multimodal_dynamic.py",3767,9de8dad602a4bf8c15cd73d9d5dafb321e3d5be7097d93e0c01eba9e837a4941
"tests/test_neurobiology.py",2452,4f20a99a255b968697ca34322441757cec41b484a179030d78dae405032fb88f
"tests/test_platform.py",3667,2a93857e8757250d3a06db7f749981dd443c64dac1004611622cf38f78589b19
"tests/test_prospective_loop.py",3255,ea46a4685b72c8a46179e1d5d6fa89361a568f261a33e1dc1f4a48baf777a2e5
"tests/test_publication_graphics.py",2202,afa90a4ded541a6187400bc8c9a5d6a4708b3136d08a064a8d857c95b8613406
"tests/test_realdata.py",2078,f60f8b44f699e83073838790bd7d94a68180a3893c867b5d6c31370835a11254
"tests/test_realdata_adapters.py",1365,eb67cc621962cddfe0c7882110648a49f669a69faa4ab4bd644a835456ab2191
"tests/test_simulation.py",1602,c20f22c5e938cf57b5322570bd8c513fe4cfa69ae6b2b84e3d60c5adbf2ae37a
"tests/test_spatial.py",3171,82b8dbad26a77608c7401c8026dd8e4ec30352dd7ded86637b31f11ea37c44d0
"tests/test_spatiotemporal_tissue.py",2520,b5a5fa347fb71e4302fd91893a6e84ce61aa9d78e0cbfc01eae14c360711470a
"tests/test_therapeutics.py",3850,8cf746f7497432140383743bc738aa04989edc94e04fcfceae56c22ce13ebd1f
"tests/test_uncertainty.py",1573,d3a74d10d138a53dcd7b6d4252d8672809a79b6c0724c21002e9452a692aa565
"tests/test_v2_cli.py",500,803a45ccc0df1df6b60d10fb9b5034eb929147eee458644da9dce42065667233
"tests/test_v2_release.py",4682,bf474a4c3809dd12b722dd00f12c4316f486f2bd2c2c7a84fc890061142772ec
"tests/test_virtual_cell_v1_9.py",2951,01e3d5be0bbdd214bd79f0c1367a8b8b6d58acbee87610b33eafa23e5e5c7cdd
"tests/test_workflow.py",1355,c64b3d15c316864a54287ead2dc5424f33bd24873520c9953f5e3dfd796ccc66
"ui.sh",612,16700d0836e288913e7f9e9b91282f25df4ec3d2f3238edd2440d6c84c222cc0
"v2_release_reference/ai/ai_guided_intervention_ranking.csv",1749,00c97a41f94ae884b0b9084cf7f5e66ed7a8ad9fbc902b6ae1bd6dba9babad4e
"v2_release_reference/ai/ai_model_router.csv",1577,9556d61e46a72d9fcee1abad089c48dd17a5906c7ef157932d6e5a2f01c42d04
"v2_release_reference/ai/module_component_trajectories.csv",205719,52cfe1a6cc876e21a63f7d84b1d25c52db22501e6d3aa3dc3606fa8f1945b05b
"v2_release_reference/ai/virtual_cell_card.json",762,52310fda302802bd67bdea5957ffd22e1c2d239ddfdf7bdb7f2e0656988a9536
"v2_release_reference/ai/virtual_cell_trajectories.csv",108602,e0ee5cf189eb71e3147e3d3f4e6c3b3b611f5e0dcd3a6b7f854b2895845ffb15
"v2_release_reference/evidence/claim_registry.csv",1019,3b625cda7d3bb89581fb3fef0162dbdb5ff2a64f57649f1485b28f16a99540ab
"v2_release_reference/evidence/evidence_ledger.csv",3341,e786bdc6de0b5c6730488978b7d70ab4bb906dcd122a88f89ae50428095d5919
"v2_release_reference/figures/Figure1_v2_release_evidence_ladder.pdf",21259,69a59d2e2e212a00d902b6e91b6ebf60a1fd7cd56fc82cd348cde79fa8c8be1c
"v2_release_reference/figures/Figure1_v2_release_evidence_ladder.png",327098,087cd59b1940d5ed53088ab30c5e28aaf753710d55ac90acef71b0b128df6d4a
"v2_release_reference/figures/Figure1_v2_release_evidence_ladder.svg",13803,7d0024b83c32688e31aa95b68e3ad8275a280728548ac022b89473b28cf09b99
"v2_release_reference/figures/Figure1_v2_release_evidence_ladder.tiff",620270,251e4016300192ca0cec4841b1f577a5a849e120122dcb355322999a26909e45
"v2_release_reference/figures/Figure2_claim_evidence_matrix.pdf",22358,25e0cb5d3eac76f005528b2a05af5d5d96f91a49e39268061ac8b401ff482f56
"v2_release_reference/figures/Figure2_claim_evidence_matrix.png",567088,114a4eb233e3f6fcd03605c01a40c89b11e8a141e2c355b09d4860161385623a
"v2_release_reference/figures/Figure2_claim_evidence_matrix.svg",18142,5b042ef3b0177270e7ee9a668ba9451caf3a74aa6208a58b08d570768ab80904
"v2_release_reference/figures/Figure2_claim_evidence_matrix.tiff",1472216,dda1c6ddc3a405e2bafb771ec66f8b8289798a07166b3123f054ec6fa3cbf5cd
"v2_release_reference/figures/Figure3_prospective_cycle_evidence.pdf",18193,c62b088d4e7fb8702f16eb21727a46fb39999a18c6ba1a3d44894f8695f38219
"v2_release_reference/figures/Figure3_prospective_cycle_evidence.png",144626,e620349438180b39613091bf0296369ae3d85a40d44132f8acb5fb81f7bda48f
"v2_release_reference/figures/Figure3_prospective_cycle_evidence.svg",8451,054ebe3a6f4ffe266e2fb3e069610a3e9670b6c2bbb5c899d43514b4837eafbf
"v2_release_reference/figures/Figure3_prospective_cycle_evidence.tiff",419866,b53de4937d97fc002ebbd798d960470429f381d21a74b2fb48369c891753f8a8
"v2_release_reference/figures/Figure4_evidence_ledger_composition.pdf",18013,f08a0fcf76eb8f22ff6459796a1a83ed02b2a1549093f2899c386f0d6bec0bd6
"v2_release_reference/figures/Figure4_evidence_ledger_composition.png",97368,f23869e97ed33ab952776de898c087cd4fd9165b5c96d8ab57e62832917d7cc5
"v2_release_reference/figures/Figure4_evidence_ledger_composition.svg",9767,8b4f4d6ad9790b70d89dec765b97bb16eec3bee817bbde56cfd4a376775ce535
"v2_release_reference/figures/Figure4_evidence_ledger_composition.tiff",224056,181bdd63f590c7256b428f19391bec317c35ba88f5cd008c14eceb73d1d3e6f8
"v2_release_reference/figures/GraphicalAbstract_v2_prospectively_validated_virtual_cell.pdf",11430,15a211236ab21b9bff034f4878a954627d868b41eef2603de367b16f2d50d55f
"v2_release_reference/figures/GraphicalAbstract_v2_prospectively_validated_virtual_cell.png",228815,f936eb786b5b9ea65706264aea229f058468d1613aff82f7e521c57d9fc344e6
"v2_release_reference/figures/GraphicalAbstract_v2_prospectively_validated_virtual_cell.svg",9435,869b63a93511b9f8d907b3e44be714a93c9830186589589e733a8960ef032acb
"v2_release_reference/figures/GraphicalAbstract_v2_prospectively_validated_virtual_cell.tiff",585928,33a998e7a66023754447b48be395b4526e9b33ea415dfd9dca1a4623f0cc18a5
"v2_release_reference/figures/figure_inventory.csv",1186,06e43d20dae07e75b241205a51803063cdab7a0801b95673d2a72eb910e3f498
"v2_release_reference/figures/figure_manifests/Figure1_v2_release_evidence_ladder.json",1023,73b143adacb15af9aab528a8e40082c8b86184911cdae1bbc0c155ddb99218bb
"v2_release_reference/figures/figure_manifests/Figure2_claim_evidence_matrix.json",993,ca84021e44f2583a4edf2b8495f2aa2ada5a44c9d61f65e0064129f645eebd2e
"v2_release_reference/figures/figure_manifests/Figure3_prospective_cycle_evidence.json",1023,e567ea5773b492f6a2f1fac7abd9ae95e818d4ec0a91de10ba1cbf9a6bb7c692
"v2_release_reference/figures/figure_manifests/Figure4_evidence_ledger_composition.json",1027,83cd395d5f76eaf9c0ccaf6ed2ec5cdbc028a7508ec2d2c1105c045ea0d6f3bc
"v2_release_reference/figures/figure_manifests/GraphicalAbstract_v2_prospectively_validated_virtual_cell.json",1159,55defd6d84cc9ab6bb9ccf378427f89c142e0aa35601b465790a6d8f5dd98c3f
"v2_release_reference/figures/source_data/Figure1_v2_release_evidence_ladder__panel_a.csv",1613,998f901d97fad1e7ff87579608a2b9065833979a5d703e1ac8027841d84b0ea9
"v2_release_reference/figures/source_data/Figure2_claim_evidence_matrix__panel_a.csv",760,f6514507f0821c8b0878602fa112dce29af15651ad385edebb1de35b4f64d065
"v2_release_reference/figures/source_data/Figure3_prospective_cycle_evidence__panel_a.csv",79,02c277ddc0efd704a7db36ec913cb85e47d9b75c9488d85dafad5307d64498ef
"v2_release_reference/figures/source_data/Figure4_evidence_ledger_composition__panel_a.csv",99,45b3aaa76a5fdafda04214921cf3656e2d9e752003afd343566df3a247c4f500
"v2_release_reference/figures/source_data/GraphicalAbstract_v2_prospectively_validated_virtual_cell__panel_a.csv",268,14b9928a604a6f014980fa2c8293f233b505af4d1921433a98857be5f57f8576
"v2_release_reference/prospective/all_experimental_qc.csv",797,50a1ffe675de3c8a9007755fff0fd151586271f8510fd231a8ba8b30d291824c
"v2_release_reference/prospective/all_locked_outcomes.csv",905,b851d622c67c0b9222de92bbab7047d7983de20b8b07e69a9847ded47ecdae62
"v2_release_reference/prospective/all_preregistered_predictions.csv",12140,4727b89d1d6f770f79863101dec38932e4467b43eb4fedb3c46f7f8df1a7d3de
"v2_release_reference/prospective/contracts/ELN_TEMPLATE.md",381,a859657fb2dc0e0bb4bb1902b356899ed34af6410a13c0cde2153ddef014ccd7
"v2_release_reference/prospective/contracts/experiment_contract.schema.json",2957,dffec145074035b125d3c120ce77cecf35010fc82e70d285767d2ca2cb4841e5
"v2_release_reference/prospective/contracts/experiment_contract_template.csv",599,b11e97e564f55ea2065e8ad200cf1a5a7669950f4923979a83d2d752f46b1dcf
"v2_release_reference/prospective/contracts/experimental_qc.schema.json",1061,a466ffe0483b5ba2e8c399cd3a1e93cbb14b4fc35a3e04576099c6a92a4affba
"v2_release_reference/prospective/contracts/experimental_qc_template.csv",215,a988af03b6142353b2c3bd3ad92aa95b35fabe673f08dd892440ca7477a84ba4
"v2_release_reference/prospective/contracts/outcome_contract.schema.json",990,db1d3860bb50c2ec0cbe933776a8192de301f7424b265cb781354dd2b4bf2094
"v2_release_reference/prospective/contracts/outcome_template.csv",219,16ad5de64d4f5207f7070ada02a80fec739dd07f18f11832b3bb23bd1cd54d0e
"v2_release_reference/prospective/cycle_calibration.csv",415,c6cbc4e65da77e1df6240cc0388554ba4d3c179fb54dace760b2baab08ff985e
"v2_release_reference/prospective/experiment_cost_ledger.csv",534,50a13f516b68a797187bf16df8a6745e490f5ce99a32357bef93cfc7c5c599ec
"v2_release_reference/prospective/posterior_history.csv",575,a0725e7655f6b591e1f3c1d14d280eeb75c2f8ac4e31cd007efcc14ae78e9b36
"v2_release_reference/prospective/prospective_exit_gate.json",1014,e5c45d5bab77950bbdcb3e6097f248c5252239d14d98bfe6a22390c99fe06593
"v2_release_reference/prospective/strategy_comparison.csv",373,75ed09acc30d2bd24546cd72476fda5cdbdb989a2d6e37fc15b3d297e7555032
"v2_release_reference/real_longitudinal/download_and_ingestion_plan.csv",948,d1c1de00d7390944fcee1cf51dbaa9ab402f266ad3323b5fdc681cc0803fe959
"v2_release_reference/real_longitudinal/gse8057_curated_design_metadata.csv",1209,1f858838fe6f0ffe082e3efba6e6efeb0dfa9248ca260db8274964b9a06adde6
"v2_release_reference/real_longitudinal/longitudinal_perturbation_registry.csv",1297,3cbd17f402422bd8eb4e5f7f634b9f05dbf5c280082aed44cb611c9e5723d61d
"v2_release_reference/real_longitudinal/longitudinal_table_contract.json",879,b86601ab9a5207ea905ae833c307dacb1675766e03068892f603148e41ae2707
"v2_release_reference/real_longitudinal/longitudinal_table_template.csv",411,b0241fb6aaead4a9abd755e55b652e8e0e5851eee11ab4f3a53b68da8c71cdc7
"v2_release_reference/real_world/real_world_accession_manifest.csv",14542,899fa45a008493a11566dcd733c1d10026b1eb1bc7273b6b974e90696510d285
"v2_release_reference/real_world/real_world_benchmark_matrix.csv",1133,17cce189bacac34da2268c9d4e4935b62ac707140b2700faca49e0da7dd76e53
"v2_release_reference/real_world/real_world_evidence_ledger.csv",1009,c7836f2cf72db234b8906cdb13ca2d6c2fb134511ab3093e0a5067fad5886a0d
"v2_release_reference/real_world/real_world_hub_status.json",443,237fb7ca52f14220dfb9367b000fab117c9ba8a4b8a8832b3691a551a9364e4f
"v2_release_reference/real_world/real_world_primary_validation.csv",1871,6e474cf9e9ae77c6f0b97ee7699843b5754fff624670d0957eac38b57d15b5f0
"v2_release_reference/release_artifact_manifest.csv",7933,d8aa9855782bacc0e7de1ad538bc93a9d9e911d2285a73b3fa8aee5efadf0ab1
"v2_release_reference/report/index.html",13205,ca5725bd64af778fd98d99e35a7c8d9e5307a6c738dac89605ad871f9ce14209
"v2_release_reference/run_manifest.json",1435,2379a34ba8b67616d8bf49842fb35ed5f7506b73d57a651bc98b456e1ae0ea53
"v2_release_reference/validation/software_readiness.json",266,01e682898d4f7bb081d3d7dbd96ccb58dde5e02b721bf0bb1b83e0f82d6796cb
"v2_release_reference/validation/v2_release_gate.json",611,74a74a8baeafe2ae8e6ab195ee5567cbefe06bb1510c493199958b954e08bf81
"v2_release_reference/validation/v2_release_matrix.csv",1444,b3d3c355fd1df169a13cbd2e2049a19d0bdef3645ece6154e995b5fe8d9235a0
"validate_prospective_v2.sh",320,fd6ca9c049367600be78367976f9ec69ca2fc21cff8fd00e527d9239ddec8374
"virtual_cell_reference/ai/ai_guided_intervention_ranking.csv",1749,00c97a41f94ae884b0b9084cf7f5e66ed7a8ad9fbc902b6ae1bd6dba9babad4e
"virtual_cell_reference/ai/ai_model_router.csv",1577,9556d61e46a72d9fcee1abad089c48dd17a5906c7ef157932d6e5a2f01c42d04
"virtual_cell_reference/ai/module_component_trajectories.csv",205719,52cfe1a6cc876e21a63f7d84b1d25c52db22501e6d3aa3dc3606fa8f1945b05b
"virtual_cell_reference/ai/virtual_cell_card.json",762,52310fda302802bd67bdea5957ffd22e1c2d239ddfdf7bdb7f2e0656988a9536
"virtual_cell_reference/ai/virtual_cell_trajectories.csv",108602,e0ee5cf189eb71e3147e3d3f4e6c3b3b611f5e0dcd3a6b7f854b2895845ffb15
"virtual_cell_reference/figures/Figure1_virtual_cell_trajectory.pdf",25679,2e3469c633d6b4f6533c9925747590e2fb9198a262d88e1fed1b1e29ab8479dd
"virtual_cell_reference/figures/Figure1_virtual_cell_trajectory.png",440087,85f8d69bdcd179653b7f58fb1e654e075d1793feb5382b513564a0fcc1e9944a
"virtual_cell_reference/figures/Figure1_virtual_cell_trajectory.svg",35471,8c86a2c481809ae4ecd967defae4fbad651e1c941392258a67c6229feaacb095
"virtual_cell_reference/figures/Figure1_virtual_cell_trajectory.tiff",1036704,ea81dc7b94b99aa25f0ab7de5543fd6eb06c23639113b4d940534411fa301066
"virtual_cell_reference/figures/Figure2_ai_intervention_ranking.pdf",26729,7a02cc59683bb51ed57cad2d8eeced54ea919117b73d512c3e4b69fb9cccabe3
"virtual_cell_reference/figures/Figure2_ai_intervention_ranking.png",360185,4d1f4172c018573edea9766d6b3aab200be5cf7b35a2514b9b7ef7a13b743305
"virtual_cell_reference/figures/Figure2_ai_intervention_ranking.svg",29504,714bab0691a4891e8f1a684a5c66e4faea6fd7bb32b8c9821d343db30cd9a7bf
"virtual_cell_reference/figures/Figure2_ai_intervention_ranking.tiff",880244,61e5de8687ba532f22c5678c609b37d4e31931a8ebdcf96b37dc914d0921e40f
"virtual_cell_reference/figures/Figure3_ai_model_router.pdf",20750,8b2a4cc5fc641ab86adad0421ff1d15334b9349805cfd1fd8b1c133e7b3633a3
"virtual_cell_reference/figures/Figure3_ai_model_router.png",384315,db26abef56a8f0abe3d86d42bd846c845206dd10fff0cdd30e179e27d84ce836
"virtual_cell_reference/figures/Figure3_ai_model_router.svg",18934,ad64be7ec05dc81bed6ec0ccf046846f4488e8974d02eba776844c0f72b0c100
"virtual_cell_reference/figures/Figure3_ai_model_router.tiff",1099174,fee793329df0ca87acbef08480032685d26eb15daeb0ee088df5d557f594aacd
"virtual_cell_reference/figures/Figure4_prospective_calibration.pdf",21149,bf13899c8fdbe961e9a740e2331274aa34018580c0aadfb6d434b775a52f3fb4
"virtual_cell_reference/figures/Figure4_prospective_calibration.png",359986,ad940e85864b6002dfcbbdd2af60812d05bb3aee411a8bb2594ce2ce3c4e7792
"virtual_cell_reference/figures/Figure4_prospective_calibration.svg",26784,863b2d22646532240fbc05e2ef5bbb3ca3427036570d940b0f5239b24683394a
"virtual_cell_reference/figures/Figure4_prospective_calibration.tiff",751024,6c514124e0944352425d5f1bbbf1f09ed402e47c5aeb89f73ba51950e3b3a1c3
"virtual_cell_reference/figures/Figure5_real_world_evidence.pdf",19606,e39c61feaf72b5659d4c055337eabbdb69258d6df1a9e3d40b4514d839f8fd45
"virtual_cell_reference/figures/Figure5_real_world_evidence.png",268184,b244b241f3e1072aed3e905d3fdcb714cafc3f44c221758beb2a044ba70ec587
"virtual_cell_reference/figures/Figure5_real_world_evidence.svg",18715,5aa05f7aeb4e6dbfe3402b2504dab84ada2c9815fec4879d4b641508ead89329
"virtual_cell_reference/figures/Figure5_real_world_evidence.tiff",1052468,8ca04b04b9e3b914accb508ae68ec7db22f2fdf825ac83d6f1a91dfb41e3e3fd
"virtual_cell_reference/figures/GraphicalAbstract_virtual_cell.pdf",23741,1c93c20d6b80bd019842ba66f849dc96edf568502347ce100536581812f9ebb9
"virtual_cell_reference/figures/GraphicalAbstract_virtual_cell.png",254441,f27cd6c2fa7ba68db857872fab94b1697f931d488f8114471ba475820317b502
"virtual_cell_reference/figures/GraphicalAbstract_virtual_cell.svg",9946,61cbbf5434f2d9f3e1e2d2621388eaf7e2aba6e752dbbf1f3119f1eb4c21c21d
"virtual_cell_reference/figures/GraphicalAbstract_virtual_cell.tiff",765412,c1a695c251d97a1c09be1a12c9484ccbdaaa5bdc83a7866acd2778006f63bad1
"virtual_cell_reference/figures/figure_inventory.csv",1258,95a5d88b0ff8461011043038d89ca34017a2d937bbdf0e5db9ed3051e0ccd811
"virtual_cell_reference/figures/figure_manifests/Figure1_virtual_cell_trajectory.json",1102,b4decacd9e0de530db5055861e96c477e5b794dba0bdab53d8d70ef735a40e38
"virtual_cell_reference/figures/figure_manifests/Figure2_ai_intervention_ranking.json",949,fe512cff32f4dd1cb77b68f84e9ac3986570aeae425d7d06dc8a2f5f12ea482e
"virtual_cell_reference/figures/figure_manifests/Figure3_ai_model_router.json",900,12a97de97f41008aa72bb25d7872834232d39956bdbb56352caf7e0015e8c937
"virtual_cell_reference/figures/figure_manifests/Figure4_prospective_calibration.json",953,d24125473bf2a58a951393d433af1a6a0f2b898421999853970ddd283571e185
"virtual_cell_reference/figures/figure_manifests/Figure5_real_world_evidence.json",978,295e46d964a2d56b591d5462634e501d5dfc019f386b0c3ad1612afa793473a3
"virtual_cell_reference/figures/figure_manifests/GraphicalAbstract_virtual_cell.json",983,83069654bc4a2093a8335dd5cf9c5d4c202083c933eddbd45c61297dbfc071a0
"virtual_cell_reference/figures/source_data/Figure1_virtual_cell_trajectory__baseline.csv",14772,139554f5e1df5ab71f5a1a217c364900fba00acca5711aef454ce97d66621c99
"virtual_cell_reference/figures/source_data/Figure1_virtual_cell_trajectory__ranking.csv",479,811a6f530a5d5e249f571eb5ec1c880c52bd9b027afb51b1479ecfa6c098fb13
"virtual_cell_reference/figures/source_data/Figure1_virtual_cell_trajectory__trajectory.csv",16261,c2ecc11662706ca5d0debbf13647b8f67b64f72a2e0d51c9a0354621dd0581bb
"virtual_cell_reference/figures/source_data/Figure2_ai_intervention_ranking__ranking.csv",1723,bc323c5178657f5fa511a5baa3d6a5982d2047fba5b08a6acebe51eeafd6e956
"virtual_cell_reference/figures/source_data/Figure3_ai_model_router__router.csv",1582,7bb96c18c6cf416881ff69d93cd3b858d83f5024196d76a75a38d7ea3c639a8e
"virtual_cell_reference/figures/source_data/Figure4_prospective_calibration__calibration.csv",415,64d42efd55773a20c34a93318cac0c520983b1c88a0bf7f318d9d5c3d32ffecc
"virtual_cell_reference/figures/source_data/Figure5_real_world_evidence__benchmarks.csv",1146,a9a67810df8ca086f89efa8325d1e2254cf4a3d17d619d68be35493d5576bb44
"virtual_cell_reference/figures/source_data/Figure5_real_world_evidence__evidence.csv",1022,6b5f2cb2b6ab490a495e955b7efaa39fed0454375a8ae6ece16024cac6433b5c
"virtual_cell_reference/figures/source_data/GraphicalAbstract_virtual_cell__ranking.csv",479,811a6f530a5d5e249f571eb5ec1c880c52bd9b027afb51b1479ecfa6c098fb13
"virtual_cell_reference/prospective/all_experimental_qc.csv",797,50a1ffe675de3c8a9007755fff0fd151586271f8510fd231a8ba8b30d291824c
